nohup: ignoring input
Downloading test models and data ...
--2020-01-15 18:09:05--  http://sourceforge.net/projects/kaldi/files/online-data.tar.bz2
Resolving sourceforge.net (sourceforge.net)... 216.105.38.13
Connecting to sourceforge.net (sourceforge.net)|216.105.38.13|:80... connected.
HTTP request sent, awaiting response... 301 Moved Permanently
Location: https://sourceforge.net/projects/kaldi/files/online-data.tar.bz2 [following]
--2020-01-15 18:09:05--  https://sourceforge.net/projects/kaldi/files/online-data.tar.bz2
Connecting to sourceforge.net (sourceforge.net)|216.105.38.13|:443... connected.
HTTP request sent, awaiting response... 301 Moved Permanently
Location: https://sourceforge.net/projects/kaldi/files/online-data.tar.bz2/ [following]
--2020-01-15 18:09:06--  https://sourceforge.net/projects/kaldi/files/online-data.tar.bz2/
Connecting to sourceforge.net (sourceforge.net)|216.105.38.13|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://sourceforge.net/projects/kaldi/files/online-data.tar.bz2/download [following]
--2020-01-15 18:09:07--  https://sourceforge.net/projects/kaldi/files/online-data.tar.bz2/download
Connecting to sourceforge.net (sourceforge.net)|216.105.38.13|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://downloads.sourceforge.net/project/kaldi/online-data.tar.bz2?r=&ts=1579082949&use_mirror=jaist [following]
--2020-01-15 18:09:09--  https://downloads.sourceforge.net/project/kaldi/online-data.tar.bz2?r=&ts=1579082949&use_mirror=jaist
Resolving downloads.sourceforge.net (downloads.sourceforge.net)... 216.105.38.13
Connecting to downloads.sourceforge.net (downloads.sourceforge.net)|216.105.38.13|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://jaist.dl.sourceforge.net/project/kaldi/online-data.tar.bz2 [following]
--2020-01-15 18:09:11--  https://jaist.dl.sourceforge.net/project/kaldi/online-data.tar.bz2
Resolving jaist.dl.sourceforge.net (jaist.dl.sourceforge.net)... 150.65.7.130, 2001:df0:2ed:feed::feed
Connecting to jaist.dl.sourceforge.net (jaist.dl.sourceforge.net)|150.65.7.130|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 15457147 (15M) [application/octet-stream]
Saving to: ‘online-data.tar.bz2’

     0K .......... ......                                       0% 1.64K=9.8s

2020-01-15 18:09:41 (1.64 KB/s) - Read error at byte 16384/15457147 (Success). Retrying.

--2020-01-15 18:09:42--  (try: 2)  https://jaist.dl.sourceforge.net/project/kaldi/online-data.tar.bz2
Connecting to jaist.dl.sourceforge.net (jaist.dl.sourceforge.net)|150.65.7.130|:443... connected.
HTTP request sent, awaiting response... 206 Partial Content
Length: 15457147 (15M), 15440763 (15M) remaining [application/octet-stream]
Saving to: ‘online-data.tar.bz2’

     0K ,,,,,,,,,, ,,,,,,.... .......... .......... ..........  0% 32.2K 11m27s
    50K .......... .......... .......... .......... ..........  0% 87.2K 6m19s
   100K .......... .......... .......... .......... ..........  0%  162K 4m31s
   150K .......... .......... .......... .......... ..........  1%  174K 3m40s
   200K .......... .......... .......... .......... ..........  1%  108K 3m22s
   250K .......... .......... .......... .......... ..........  1%  155K 3m3s
   300K .......... .......... .......... .......... ..........  2%  158K 2m49s
   350K .......... .......... .......... .......... ..........  2%  163K 2m38s
   400K .......... .......... .......... .......... ..........  2%  166K 2m30s
   450K .......... .......... .......... .......... ..........  3%  156K 2m23s
   500K .......... .......... .......... .......... ..........  3% 65.6K 2m30s
   550K .......... .......... .......... .......... ..........  3%  108K 2m28s
   600K .......... .......... .......... .......... ..........  4%  320K 2m20s
   650K .......... .......... .......... .......... ..........  4%  106K 2m19s
   700K .......... .......... .......... .......... ..........  4%  371K 2m12s
   750K .......... .......... .......... .......... ..........  5%  171K 2m8s
   800K .......... .......... .......... .......... ..........  5% 81.1K 2m11s
   850K .......... .......... .......... .......... ..........  5%  103K 2m11s
   900K .......... .......... .......... .......... ..........  6% 43.7K 2m20s
   950K .......... .......... .......... .......... ..........  6% 80.0K 2m22s
  1000K .......... .......... .......... .......... ..........  6%  317K 2m17s
  1050K .......... .......... .......... .......... ..........  7% 79.2K 2m18s
  1100K .......... .......... .......... .......... ..........  7%  323K 2m13s
  1150K .......... .......... .......... .......... ..........  7% 65.8K 2m16s
  1200K .......... .......... .......... .......... ..........  8% 66.5K 2m19s
  1250K .......... .......... .......... .......... ..........  8% 54.1K 2m23s
  1300K .......... .......... .......... .......... ..........  8%  109K 2m22s
  1350K .......... .......... .......... .......... ..........  9% 66.2K 2m23s
  1400K .......... .......... .......... .......... ..........  9%  113K 2m22s
  1450K .......... .......... .......... .......... ..........  9%  114K 2m21s
  1500K .......... .......... .......... .......... .......... 10%  110K 2m20s
  1550K .......... .......... .......... .......... .......... 10% 64.9K 2m21s
  1600K .......... .......... .......... .......... .......... 10% 86.4K 2m21s
  1650K .......... .......... .......... .......... .......... 11%  150K 2m19s
  1700K .......... .......... .......... .......... .......... 11% 65.2K 2m21s
  1750K .......... .......... .......... .......... .......... 11% 54.2K 2m23s
  1800K .......... .......... .......... .......... .......... 12% 88.8K 2m23s
  1850K .......... .......... .......... .......... .......... 12%  104K 2m22s
  1900K .......... .......... .......... .......... .......... 12% 79.8K 2m22s
  1950K .......... .......... .......... .......... .......... 13% 79.1K 2m22s
  2000K .......... .......... .......... .......... .......... 13% 67.0K 2m23s
  2050K .......... .......... .......... .......... .......... 13%  147K 2m21s
  2100K .......... .......... .......... .......... .......... 14% 58.1K 2m22s
  2150K .......... .......... .......... .......... .......... 14%  109K 2m21s
  2200K .......... .......... .......... .......... .......... 14%  164K 2m19s
